"gene_id"	"gene_name"	"gene_biotype"	"gene_seq_start"	"gene_seq_end"	"seq_name"	"seq_strand"	"seq_coord_system"	"description"	"gene_id_version"	"canonical_transcript"	"symbol"	"entrezid"	"diffExpressed_fac"	"Rhythmicity_fac"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"	"diffExpressed"	"Rhythmicity_lmrAMP"	"BH.Q"	"ADJ.P"	"PER"	"LAG"	"AMP"	"amp_lmr"	"GSM4037539"	"GSM4037545"	"GSM4037540"	"GSM4037546"	"GSM4037541"	"GSM4037547"	"GSM4037542"	"GSM4037548"	"GSM4037543"	"GSM4037549"	"GSM4037544"	"GSM4037550"
ENSMUSG00000026077	Npas2	protein_coding	39193731	39363236	1	1	chromosome	neuronal PAS domain protein 2 [Source:MGI Symbol;Acc:MGI:109232]	ENSMUSG00000026077.15	ENSMUST00000056815	Npas2	18143	DOWN	Rhythmic	-3.90706927642969	-1.40068592284074	-9.03649559376166	1.38400142269954e-08	3.5677040310971e-06	9.94451153765428	DOWN	Rhythmic	0.0439686337054758	0.00212121212121212	24	2	4.23325646594333	3.91682811970543	3.90340274158996	3.77324754881979	3.52855399826885	3.3965652282375	-1.4476828058562	-1.76717610781884	-1.96315744999592	-2.45817470887181	-2.7843932750022	-3.09046869136922	2.62613087827943	3.67554586451221
ENSMUSG00000086136	Gm12718	lincRNA	103382500	103492040	4	1	chromosome	predicted gene 12718 [Source:MGI Symbol;Acc:MGI:3651516]	ENSMUSG00000086136.1	ENSMUST00000156144	Gm12718	NA	DOWN	Rhythmic	-3.46385525588128	-1.08688733986025	-10.9240275108993	5.40477314263553e-10	2.64237495228574e-07	13.0867137410433	DOWN	Rhythmic	0.0240396804113618	0.000383197049863717	24	8	0.856292419175826	1.00726721354562	-0.0183016794378101	0.699277663824278	0.963439250288783	1.19267867311791	2.1010655005949	1.01373046483985	0.889756302003956	1.1514265282457	-0.238205857668966	-0.609896629215959	-0.615548272008702	-0.292375257460018
ENSMUSG00000038550	Ciart	protein_coding	95878503	95882251	3	-1	chromosome	circadian associated repressor of transcription [Source:MGI Symbol;Acc:MGI:2684975]	ENSMUSG00000038550.10	ENSMUST00000159739	Ciart	229599	UP	Rhythmic	3.36767916315756	3.28348232434934	10.9880152765763	4.87633492780433e-10	2.56061765208925e-07	13.1854211121823	UP	Rhythmic	0.0330597450103623	0.000944364277697611	24	14	3.67621095065758	3.33614451762081	-1.52372373147011	-1.03943240634168	-1.33754181512778	-1.06555488738065	2.74815463059964	4.15951497822276	4.83937826461024	5.16448731547575	3.18397934125006	2.46737586763247	0.74459996710467	-0.409679239864111
ENSMUSG00000059824	Dbp	protein_coding	45705088	45710203	7	1	chromosome	D site albumin promoter binding protein [Source:MGI Symbol;Acc:MGI:94866]	ENSMUSG00000059824.12	ENSMUST00000080885	Dbp	13170	UP	Rhythmic	3.35470170296467	4.52085965408442	12.238879627658	7.09478907864446e-11	6.28686997231383e-08	15.0210394860561	UP	Rhythmic	0.0240396804113618	0.000383197049863717	24	12	4.18663363644331	4.07922852447395	-1.1963902790386	-1.12152817165188	2.09959800241821	0.701342413043758	6.53584708301158	6.90795626337911	5.89348672476951	6.24814245651692	2.70333201284728	3.58742541481731	0.161062550375795	-0.0273073445760081
ENSMUSG00000087579	Hectd2os	antisense	36614052	36705641	19	-1	chromosome	Hectd2, opposite strand [Source:MGI Symbol;Acc:MGI:1919243]	ENSMUSG00000087579.7	ENSMUST00000142067	Hectd2os	NA	DOWN	Rhythmic	-3.22020849491436	1.59931445258868	-10.7616591332999	7.03096932291008e-10	3.32283610200731e-07	12.8340518480407	DOWN	Rhythmic	0.0330597450103623	0.000944364277697611	24	6	0.864758507774791	1.27342429040079	3.93866034803126	4.08175725210275	4.44419399405317	4.18497516570805	4.88634151912336	3.94168722363473	3.30612513630322	3.46755560185733	2.03605389181007	2.17940454006903	1.92206758629208	2.8734128781453
ENSMUSG00000026475	Rgs16	protein_coding	153740349	153745468	1	1	chromosome	regulator of G-protein signaling 16 [Source:MGI Symbol;Acc:MGI:108407]	ENSMUSG00000026475.7	ENSMUST00000027748	Rgs16	19734	UP	Rhythmic	2.5236446948614	3.28885597733541	4.37823139775113	0.00027714650010078	0.010562857737712	0.175432868941347	UP	Rhythmic	0.0330597450103623	0.000944364277697611	24	12	2.99368102868011	3.67488838640793	-2.22601618987714	-3.21084028815838	0.91744674812963	0.602676778454898	3.66918645509659	5.713796206454	5.62359649423729	4.43956046975386	-0.414002864186804	1.38429602682969	0.362457763619077	-0.564517857081855
ENSMUSG00000060317	Acnat2	protein_coding	49379840	49408151	4	-1	chromosome	acyl-coenzyme A amino acid N-acyltransferase 2 [Source:MGI Symbol;Acc:MGI:2444345]	ENSMUSG00000060317.9	ENSMUST00000081541	Acnat2	209186	UP	Rhythmic	2.49670560959454	5.15944702486652	12.3081853203948	6.40451366467352e-11	6.05354631584941e-08	15.1177316140565	UP	Rhythmic	0.0113660413660414	4.1686708353375e-05	24	22	1.39662219662033	1.49752673098932	4.12235045340013	5.05451206094496	3.12070413891007	4.02544526958504	2.28502413031401	2.4289060684686	3.07939000897319	2.63796297765913	4.79990061546903	4.14751678156344	5.67151593129072	5.30523988996457
ENSMUSG00000025185	Loxl4	protein_coding	42593982	42612813	19	-1	chromosome	lysyl oxidase-like 4 [Source:MGI Symbol;Acc:MGI:1914823]	ENSMUSG00000025185.14	ENSMUST00000164786	Loxl4	67573	DOWN	Rhythmic	-2.20439812926721	0.771827917164378	-6.44894610696513	2.44989518410874e-06	0.000277876911362349	4.84577813725998	DOWN	Rhythmic	0.0439686337054758	0.00212121212121212	24	2	1.63130399966951	1.76478652217953	3.38053339943846	3.86178880518152	4.37948838687261	3.9706805723938	1.91549458866934	1.46688690168705	1.07352115875237	0.73880152921297	1.82186014865235	1.11867073072636	2.44983455836135	3.83193470429728
ENSMUSG00000109904	Gm45819	TEC	110119990	110121740	7	1	chromosome	predicted gene 45819 [Source:MGI Symbol;Acc:MGI:5804934]	ENSMUSG00000109904.1	ENSMUST00000210940	Gm45819	NA	UP	Rhythmic	2.17469030016377	1.00681037272457	8.5469619724353	3.44344289517186e-08	7.62830208871041e-06	9.05227894120164	UP	Rhythmic	0.0330597450103623	0.000944364277697611	24	14	2.97116534621376	2.67389212812521	-2.058628020176	-1.90184349980529	-2.22155547992141	-3.09015173241432	0.222933354337078	1.58870669273215	2.37477944929522	2.46311179943052	2.29854081508582	2.33863211628915	0.288615882578841	-0.695899191471578
ENSMUSG00000023067	Cdkn1a	protein_coding	29090976	29100727	17	1	chromosome	cyclin-dependent kinase inhibitor 1A (P21) [Source:MGI Symbol;Acc:MGI:104556]	ENSMUSG00000023067.14	ENSMUST00000233296	Cdkn1a	12575	DOWN	Rhythmic	-2.09714826511223	1.26948342125956	-7.91257120764439	1.17522493438525e-07	2.0570789036684e-05	7.84595096463806	DOWN	Rhythmic	0.0330597450103623	0.000944364277697611	24	22	1.78521831411701	1.73838853868675	3.63256943449583	3.48081566744485	2.56896778063178	3.18252121037603	0.439492717198079	0.143281642024762	1.25915215982035	0.956135715823741	1.85467407408942	1.58322581580232	3.57892847995622	3.89022128188181
ENSMUSG00000028957	Per3	protein_coding	151003652	151044665	4	-1	chromosome	period circadian clock 3 [Source:MGI Symbol;Acc:MGI:1277134]	ENSMUSG00000028957.12	ENSMUST00000103204	Per3	18628	UP	Rhythmic	2.04549176062053	4.62602286518265	8.33045814327128	5.20415659632211e-08	1.06360050364664e-05	8.64699252789347	UP	Rhythmic	0.0240396804113618	0.000383197049863717	24	13	2.51264372584095	2.65928754217085	1.1726675251256	1.15973535449801	1.33126712339716	1.32780620174732	5.54607150331964	5.81465910078373	6.12859027079421	6.22104915924973	5.01268086873302	4.9907748682099	3.3990596688721	3.17040708285334
ENSMUSG00000032010	Usp2	protein_coding	44067021	44095627	9	1	chromosome	ubiquitin specific peptidase 2 [Source:MGI Symbol;Acc:MGI:1858178]	ENSMUSG00000032010.15	ENSMUST00000034508	Usp2	53376	UP	Rhythmic	1.97883481383935	4.98880768021808	6.92126560935281	8.9111503739815e-07	0.000125091376239911	5.84646396230325	UP	Rhythmic	0.0439686337054758	0.00212121212121212	24	14	2.45891071250647	2.54004392160355	2.31426337007649	2.19154000709561	0.740017496224621	1.81457460588422	4.8352384503243	5.78636839645699	6.52367324025724	6.54307494441848	5.73600065256518	5.3066598324195	3.97602010937568	3.01957031133235
ENSMUSG00000029188	Slc34a2	protein_coding	53038081	53071664	5	1	chromosome	solute carrier family 34 (sodium phosphate), member 2 [Source:MGI Symbol;Acc:MGI:1342284]	ENSMUSG00000029188.14	ENSMUST00000094787	Slc34a2	20531	DOWN	Rhythmic	-1.96117870731855	-0.181408737818999	-3.96291505709818	0.000739405682139198	0.0209664953358912	-0.784209326572562	DOWN	Rhythmic	0.0439686337054758	0.00212121212121212	24	22	1.58438085061751	2.72820169160684	2.58049784691026	2.23157250980331	1.68074342645296	2.6376325601018	-1.53767973779285	-3.16733052584886	-1.90812878873384	-1.24604056742978	1.68192022223488	1.03710848275241	3.10786555007921	3.02281868868509
ENSMUSG00000044505	Lingo4	protein_coding	94398517	94404501	3	1	chromosome	leucine rich repeat and Ig domain containing 4 [Source:MGI Symbol;Acc:MGI:2444651]	ENSMUSG00000044505.5	ENSMUST00000050975	Lingo4	320747	UP	Rhythmic	1.92372488959143	1.53906205255136	11.1610394887487	3.70003868516602e-10	2.16605343667572e-07	13.4499093294381	UP	Rhythmic	0.0439686337054758	0.00212121212121212	24	19	1.42992114153907	1.59827383525034	0.178948191933825	0.193744581183408	-1.95714741959022	-1.12192857100468	-0.753679829219145	-0.776013656840645	0.448620014871588	0.0794980916077657	1.24620021464792	1.34025685197136	1.99620389347099	1.50988909223098
