gene_id	gene_name	gene_biotype	gene_seq_start	gene_seq_end	seq_name	seq_strand	seq_coord_system	description	gene_id_version	canonical_transcript	symbol	entrezid	diffExpressed_fac	Rhythmicity_fac	logFC	AveExpr	t	P.Value	adj.P.Val	B	diffExpressed	Rhythmicity	test	Rhythmicity_lmrAMP	BH.Q	ADJ.P	PER	LAG	AMP	amp_lmr	amp_lmr_abs	Liver_WT_DD_CT0_A	Liver_WT_DD_CT0_B	Liver_WT_DD_CT0_C	Liver_WT_DD_CT0_D	Liver_WT_DD_CT4_A	Liver_WT_DD_CT4_B	Liver_WT_DD_CT4_C	Liver_WT_DD_CT4_D	Liver_WT_DD_CT8_A	Liver_WT_DD_CT8_B	Liver_WT_DD_CT8_C	Liver_WT_DD_CT8_D	Liver_WT_DD_CT12_A	Liver_WT_DD_CT12_B	Liver_WT_DD_CT12_C	Liver_WT_DD_CT12_D	Liver_WT_DD_CT16_A	Liver_WT_DD_CT16_B	Liver_WT_DD_CT16_C	Liver_WT_DD_CT16_D	Liver_WT_DD_CT20_A	Liver_WT_DD_CT20_B	Liver_WT_DD_CT20_C	Liver_WT_DD_CT20_D	Liver_WT_DD_CT24_A	Liver_WT_DD_CT24_B	Liver_WT_DD_CT24_C	Liver_WT_DD_CT24_D	Liver_WT_DD_CT28_A	Liver_WT_DD_CT28_B	Liver_WT_DD_CT28_C	Liver_WT_DD_CT28_D	Liver_WT_DD_CT32_A	Liver_WT_DD_CT32_B	Liver_WT_DD_CT32_C	Liver_WT_DD_CT32_D	Liver_WT_DD_CT36_A	Liver_WT_DD_CT36_B	Liver_WT_DD_CT36_C	Liver_WT_DD_CT36_D	Liver_WT_DD_CT40_A	Liver_WT_DD_CT40_B	Liver_WT_DD_CT40_C	Liver_WT_DD_CT40_D	Liver_WT_DD_CT44_A	Liver_WT_DD_CT44_B	Liver_WT_DD_CT44_C	Liver_WT_DD_CT44_D
NA	1500017E21Rik	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NULL	UP	Rhythmic	3.260442194	4.00018138	21.86385103	9.59E-39	2.42E-36	77.84364368	UP	Rhythmic	Rhythmic	Rhythmic	3.34E-07	1.09E-08	24	8	0.418213491	0.67485427	29.04461241	4.012105295	4.743084701	4.297582599	3.913920433	4.359828965	4.445413333	4.516201564	4.745306487	4.536182546	4.603548486	5.258677222	4.818267558	4.586796939	4.342510155	4.602383914	4.186054918	3.629698039	3.548411466	4.191228903	3.726626538	3.549376532	3.897824724	3.500380488	2.97558431	4.986979638	5.151156495	4.2797594	4.882656095	5.189038603	5.06953499	5.611026793	5.013663546	4.440797434	4.609456323	5.137358216	5.186767251	4.729753784	4.962725885	4.532784211	4.104368882	4.014146339	3.528003582	4.408816868	3.970816028	2.408150142	4.503014072	3.61423487	2.795773932
ENSMUSG00000060317	Acnat2	protein_coding	49379840	49408151	4	-1	chromosome	acyl-coenzyme A amino acid N-acyltransferase 2 [Source:MGI Symbol;Acc:MGI:2444345]	ENSMUSG00000060317.9	ENSMUST00000081541	Acnat2	209186	DOWN	Rhythmic	-2.972788569	4.638809262	-24.08051443	4.13E-42	1.55E-39	85.55801371	DOWN	Rhythmic	Rhythmic	Rhythmic	1.82E-05	1.11E-06	24	22	0.449022001	0.915417231	7.880892747	1.811205978	3.28280153	2.302392388	3.170427639	1.440817212	3.416545439	2.137822023	2.341720535	1.710351747	1.53104941	2.192388724	2.678814407	1.836678762	2.381205572	2.140851116	1.213405004	2.726067999	2.652155665	2.362005088	3.453949253	2.619814043	4.120394856	3.282541712	2.985267627	3.204956465	3.670364241	4.011556342	3.743128252	2.956462866	1.81386131	3.505054899	2.586171247	2.540779629	2.244550429	2.540758341	0.958878985	2.091419191	1.791609853	1.846084712	2.52486527	3.242409757	3.484136134	3.180580269	3.664875779	4.213075048	4.514480364	4.739175477	3.508626028
ENSMUSG00000021228	Acot3	protein_coding	84052144	84060402	12	1	chromosome	acyl-CoA thioesterase 3 [Source:MGI Symbol;Acc:MGI:2159619]	ENSMUSG00000021228.15	ENSMUST00000021653	Acot3	171281	DOWN	Rhythmic	-2.075069449	4.9623512	-10.82298844	3.11E-18	3.71E-17	30.68947128	DOWN	Rhythmic	Rhythmic	Rhythmic	6.73E-06	3.48E-07	24	16	1.163486965	1.449458457	28.06156189	2.882071305	4.645759274	2.883908434	3.861278728	1.261657757	2.927017058	1.356011077	3.562266331	1.861597872	2.410183458	4.561390856	5.822333357	5.504062684	5.416584575	4.92040821	4.79815194	5.379879971	4.824356183	5.750944217	5.4359846	4.485888046	4.832819921	5.694697211	3.682470086	4.898288668	3.895798269	5.015066002	4.308607558	4.182782932	2.61980076	4.293622832	3.459325825	3.807459216	4.523752176	5.706769118	4.64940967	6.570604423	7.30143049	6.196461169	6.492858544	6.356170499	6.022543786	5.317549801	6.403571159	5.912867277	6.169461147	4.946343067	4.259663119
ENSMUSG00000050860	Phospho1	protein_coding	95824499	95832140	11	1	chromosome	"phosphatase, orphan 1 [Source:MGI Symbol;Acc:MGI:2447348]"	ENSMUSG00000050860.6	ENSMUST00000054173	Phospho1	237928	UP	Rhythmic	1.947475889	1.997092896	15.26217693	3.04E-27	1.28E-25	51.41078166	UP	Rhythmic	Rhythmic	Rhythmic	4.33E-05	3.01E-06	24	6	0.528836041	0.689700664	4.824454932	3.410082363	2.748869024	1.874731106	2.072038176	3.135922857	3.543559971	2.880043974	3.208530454	3.077835145	3.324614548	2.823836722	2.773236394	2.49957076	3.09394891	2.649333054	2.934477745	1.330045541	2.717001876	1.570279827	1.92233744	2.016490511	2.152676308	2.26262251	1.857139868	3.614015003	4.291251878	3.462750794	3.664785053	4.187562605	2.96652957	3.779722525	4.065538508	2.363988062	2.808018859	3.395811899	1.825100912	2.951358344	1.477369459	2.987793457	2.729062394	2.220183628	0.938217747	1.94484521	2.306946085	2.027796373	3.421086338	2.887436923	1.954473924
ENSMUSG00000116165	Pdxp	protein_coding	78913919	78919517	15	1	chromosome	"pyridoxal (pyridoxine, vitamin B6) phosphatase [Source:MGI Symbol;Acc:MGI:1919282]"	ENSMUSG00000116165.1	ENSMUST00000089378	Pdxp	57028	DOWN	Rhythmic	-1.943819623	1.682829529	-15.60978976	6.59E-28	3.12E-26	52.9397785	DOWN	Rhythmic	Rhythmic	Rhythmic	1.63E-07	4.68E-09	24	18	1.619677432	1.180701213	2.129165665	-1.073416866	-0.203316437	-1.79232175	-0.676101399	-1.253206944	-1.857093712	-1.360501597	-1.32257631	-1.967298578	-1.921079273	-1.38429712	-1.255836942	-0.015157657	0.62952736	0.586910094	0.417691392	1.322939683	1.077003254	0.958687509	1.267648353	0.704302839	0.056623723	1.224839717	0.128953965	-1.959327967	-0.163782373	-0.449795436	-0.193377112	-0.427865693	-1.315965654	-1.838799293	-0.513299953	-1.821689907	-1.238301165	-0.777484086	-1.652067836	0.414718451	-0.474723353	0.336505845	0.897634615	1.262566834	0.595070229	-0.058060589	0.736367705	-0.034702595	-1.264007763	-0.434736329	0.424040499
ENSMUSG00000028957	Per3	protein_coding	151003652	151044665	4	-1	chromosome	period circadian clock 3 [Source:MGI Symbol;Acc:MGI:1277134]	ENSMUSG00000028957.12	ENSMUST00000103204	Per3	18628	DOWN	Rhythmic	-1.936159987	3.395989878	-20.85297475	3.93E-37	7.98E-35	74.14296104	DOWN	Rhythmic	Rhythmic	Rhythmic	7.38E-17	4.77E-20	24	14	1.709998433	1.82767323	13.85755443	0.131629304	0.901545189	0.836975553	0.316689395	1.249073996	1.149820176	-0.330525113	0.073681808	2.320477424	2.926532716	2.855668279	3.361273349	3.694969207	3.858714229	3.947300946	3.667376971	3.227660293	2.604778889	4.070829178	3.144311939	2.144682122	2.213499913	2.012005862	2.569179855	-1.01518671	0.806962638	0.767713741	-0.41120102	0.881061257	0.808870995	1.48450862	0.920693169	2.918062424	3.339134806	2.503207282	3.530887236	4.148894565	4.462223304	3.168231744	3.805604659	3.543263211	3.41438711	3.254119936	3.852471886	2.058015725	1.972261777	1.685888451	2.019681031
ENSMUSG00000038092	Hsd3b5	protein_coding	98618634	98630252	3	-1	chromosome	"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 5 [Source:MGI Symbol;Acc:MGI:104645]"	ENSMUSG00000038092.6	ENSMUST00000044094	Hsd3b5	15496	UP	Rhythmic	1.878683654	6.263910275	10.33097021	3.44E-17	3.54E-16	28.29201258	UP	Rhythmic	Rhythmic	Rhythmic	1.45E-07	4.06E-09	24	8	0.453907425	0.755196826	105.9368016	3.069666091	3.447680275	4.049268552	4.283307384	3.687786859	3.869531369	3.832549865	3.529200366	4.00701933	4.13061067	4.068148325	3.711588127	3.361957901	3.507114415	3.334087968	3.385523052	3.417628377	2.366934908	3.391770415	2.671379993	2.887745502	2.41884602	2.896219753	2.726586372	3.772309244	2.991529002	2.871839928	2.840687335	3.94348697	3.473818665	3.726391455	3.369112436	4.465715061	3.369269415	3.779810302	4.694477146	3.522547237	3.017908602	3.292023195	3.056196274	1.794534164	2.338837299	2.297693317	2.424152567	0.562660164	2.413569994	2.318635627	3.048765586
ENSMUSG00000074254	Cyp2a4	protein_coding	26307169	26315088	7	1	chromosome	"cytochrome P450, family 2, subfamily a, polypeptide 4 [Source:MGI Symbol;Acc:MGI:88596]"	ENSMUSG00000074254.4	ENSMUST00000098657	Cyp2a4	13086	UP	Rhythmic	1.866263962	2.510303016	6.163853869	1.73E-08	6.38E-08	8.406499131	UP	Rhythmic	Rhythmic	Rhythmic	0.001812376	0.000249811	24	18	2.341167171	1.580615331	20.05621385	8.344258949	12.2545104	9.645473963	9.84217845	7.219009654	4.357235454	6.391421274	7.162955323	7.196030188	6.206640634	6.461140544	7.484243131	10.7951535	9.933351081	9.900412938	6.719139064	12.99116632	9.900275065	13.42796313	8.010337559	12.40506348	10.11405108	13.07018624	9.055435018	7.621103813	5.805302615	8.039054692	6.272302124	6.572902949	7.47177964	6.95443537	4.988121095	4.960479102	7.456612685	8.420694756	7.792145306	7.710644524	9.865450426	7.048688395	8.006509533	8.88180481	6.811537483	8.143259851	7.53298025	8.111245746	7.311758628	6.084457693	8.490548292
ENSMUSG00000024365	Cyp21a1	protein_coding	34801348	34804561	17	-1	chromosome	"cytochrome P450, family 21, subfamily a, polypeptide 1 [Source:MGI Symbol;Acc:MGI:88591]"	ENSMUSG00000024365.9	ENSMUST00000025223	Cyp21a1	13079	UP	Rhythmic	1.818774154	0.526290711	10.77165797	3.99E-18	4.70E-17	30.43984437	UP	Non-rhythmic	Rhythmic	Rhythmic	0.003895363	0.000618122	24	18	0.041408275	0.891428722	2.225293111	2.762437944	-0.342237974	1.35350608	1.530842287	1.732588049	1.011419079	1.225573728	-0.328580128	2.670401938	2.591658695	1.78854626	2.195873403	2.226514206	1.780358601	1.664057278	0.992684376	2.667437517	1.271916846	1.609032027	0.882376159	3.498391959	2.116898842	1.85237994	1.791148193	0.287737185	2.156817235	-0.341630357	1.955302576	0.582963548	0.933878416	-0.257077484	0.149460727	0.891013514	1.097439398	0.904239455	2.595052115	3.193935761	2.407733281	2.161148146	1.672094913	3.328261933	3.454966562	3.855055061	3.587246618	2.476195357	2.275728528	1.823217493	4.134823161
ENSMUSG00000015090	Ptgds	protein_coding	25466709	25470046	2	-1	chromosome	prostaglandin D2 synthase (brain) [Source:MGI Symbol;Acc:MGI:99261]	ENSMUSG00000015090.13	ENSMUST00000015234	Ptgds	19215	UP	Rhythmic	1.798456678	1.204546985	11.87117084	1.95E-20	3.12E-19	35.75159202	UP	Rhythmic	Rhythmic	Rhythmic	0.000590196	6.64E-05	24	2	0.526303875	0.71370556	2.75798012	3.190584468	3.457808551	4.025594306	3.38787065	2.745431301	3.455233447	2.903452131	3.604106724	3.2342211	2.839445933	2.690514354	2.532617415	0.856606276	3.519933183	2.647973059	2.845896197	2.30217342	2.46758346	1.754307247	2.19595177	3.529995821	2.361694713	2.898610756	3.807622495	3.995573458	3.155370822	2.963563558	3.039625102	2.085664595	2.917720237	3.332345807	2.795145221	2.370725718	1.709903428	1.809051457	2.826315628	2.001309185	2.553730973	1.485379422	1.872601534	0.833421961	0.742995053	0.36585403	2.20420538	1.546712892	2.039960558	2.306981217	3.171454062
