gene_id	gene_name	gene_biotype	gene_seq_start	gene_seq_end	seq_name	seq_strand	seq_coord_system	description	gene_id_version	canonical_transcript	symbol	entrezid	diffExpressed_fac	Rhythmicity_fac	logFC	AveExpr	t	P.Value	adj.P.Val	B	diffExpressed	Rhythmicity_lmrAMP	BH.Q	ADJ.P	PER	LAG	AMP	SRX17979083	SRX17979084	SRX17979085	SRX17979086	SRX17979087	SRX17979088	SRX17979089	SRX17979090	SRX17979091	SRX17979092	SRX17979093	SRX17979094	SRX17979095	SRX17979096	SRX17979097	SRX17979098	SRX17979099	SRX17979100	SRX17979101	SRX17979102	SRX17979103	SRX17979104	SRX17979105	SRX17979106	SRX17979107	SRX17979108	SRX17979109	SRX17979110	SRX17979111	SRX17979112	amp_lmr	amp_lmr_abs
ENSMUSG00000005547	Cyp2a5	protein_coding	26835305	26843548	7	1	chromosome	"cytochrome P450, family 2, subfamily a, polypeptide 5 [Source:MGI Symbol;Acc:MGI:88597]"	ENSMUSG00000005547.14	ENSMUST00000005685	Cyp2a5	13087	DOWN	Rhythmic	-4.131657078	4.604065027	-36.27099171	2.81E-41	3.39E-38	83.86019444	DOWN	Rhythmic	0.001096772	7.69E-05	24	14	0.493632985	6.250522718	5.490407629	5.54022328	5.495919871	4.099969238	5.749337826	6.190448463	6.571611213	5.495000508	5.06522942	5.869119933	6.093799567	6.323853976	6.549249688	6.560105287	6.939966517	7.434769824	6.81800305	7.299904359	6.701679398	6.783791943	6.809462966	6.775863201	5.6538598	6.073638375	7.011911528	6.460133374	6.003576935	6.339200926	6.084390082	0.654543993	58.63189517
ENSMUSG00000030762	Aqp8	protein_coding	123462291	123468004	7	1	chromosome	aquaporin 8 [Source:MGI Symbol;Acc:MGI:1195271]	ENSMUSG00000030762.11	ENSMUST00000098056	Aqp8	11833	UP	Rhythmic	3.589597172	1.334238365	28.42895047	1.61E-35	7.41E-33	70.78604442	UP	Rhythmic	0.001453705	0.000114478	24	2	1.04259365	0.609660063	0.419556821	-0.041608197	0.603854453	-1.335670874	0.26138392	0.007074348	0.082050076	0.969019506	0.070984802	-0.983187183	-0.966581232	-1.490171725	-1.825129828	-0.385169647	-1.392400004	-1.122791411	-2.111825123	-0.621779389	-1.927161944	-1.522809767	-1.428864869	-1.801164695	-0.272899622	-0.934910879	0.328732545	-0.833352063	0.948178372	-0.060608629	-0.690417571	0.927300969	0.652993334
ENSMUSG00000026077	Npas2	protein_coding	39193731	39363236	1	1	chromosome	neuronal PAS domain protein 2 [Source:MGI Symbol;Acc:MGI:109232]	ENSMUSG00000026077.15	ENSMUST00000056815	Npas2	18143	UP	Rhythmic	3.46021283	3.707821231	33.71047058	1.56E-39	1.44E-36	79.91612887	UP	Rhythmic	3.78E-07	7.96E-10	24	0	2.24783525	3.969959231	3.434165759	3.758538109	3.669321414	2.601261788	1.569773276	0.780848617	0.705908297	2.690408871	2.128591705	-0.139223138	-0.60420319	0.227127704	-0.61762448	-0.648957631	-1.013451466	-0.292167377	-0.011073158	-1.094079003	-0.846663105	1.04718603	1.305476484	1.458849524	1.767342089	2.640572731	3.329918912	2.788679645	4.000552893	3.574699943	3.030491303	2.280228955	15.27789566
ENSMUSG00000028989	Angptl7	protein_coding	148495183	148500460	4	-1	chromosome	angiopoietin-like 7 [Source:MGI Symbol;Acc:MGI:3605801]	ENSMUSG00000028989.3	ENSMUST00000030840	Angptl7	654812	DOWN	Rhythmic	-3.371564326	2.36827485	-27.57963712	8.16E-35	3.20E-32	69.17289688	DOWN	Rhythmic	4.76E-05	9.45E-07	24	14	0.61819312	1.721160421	2.833270578	3.082223231	1.853954411	2.372869433	3.21313531	2.42147279	2.784598449	2.402582302	3.241398385	3.36111691	3.614884287	3.183334834	3.488086879	3.619910927	3.794845738	4.255379529	4.807235098	4.329073248	3.770379064	4.186824374	3.850525425	4.495138257	3.066944686	3.837370511	3.329850798	3.746788705	3.185401457	2.944269917	4.380153033	0.822045203	12.82903711
ENSMUSG00000114452	A530001N23Rik	lincRNA	60483504	60488808	13	-1	chromosome	RIKEN cDNA A530001N23 gene [Source:MGI Symbol;Acc:MGI:3045361]	ENSMUSG00000114452.1	ENSMUST00000224431	A530001N23Rik	NA	UP	Rhythmic	2.969573906	0.286990936	19.80308811	2.45E-27	2.93E-25	51.98194392	UP	Rhythmic	0.00022885	8.84E-06	24	0	1.301987833	1.854355706	0.163821257	-0.791230361	0.44259436	-0.774119721	-2.250879461	-1.329104955	-1.286095142	-0.180755597	-0.442428721	-1.231542832	-2.041557509	-1.572574919	-1.798691375	-2.246284202	-2.674895069	-1.708201901	-2.695578119	-3.402717326	-2.022044449	-0.519421438	-2.300028877	-0.795645591	0.48988373	-1.22538357	0.067953165	0.172586573	0.382868718	0.217928756	0.027621538	1.330247067	0.660139322
ENSMUSG00000015451	C4a	processed_transcript	34809092	34823464	17	-1	chromosome	complement component 4A (Rodgers blood group) [Source:MGI Symbol;Acc:MGI:98320]	ENSMUSG00000015451.16	ENSMUST00000160679	C4a	NA	DOWN	Rhythmic	-2.931031138	1.21189556	-22.93981291	1.34E-30	2.77E-28	59.4980298	DOWN	Rhythmic	0.001642454	0.00013909	24	16	0.615755706	1.112952477	1.754792252	2.523305265	1.758440147	2.361461288	2.167237995	1.632962087	1.668111326	0.953063765	1.682196283	2.093602041	2.831713825	2.678271511	3.267622596	1.987940148	3.006712991	2.337082981	3.901891263	2.686541295	2.388100167	2.858750219	3.454522844	3.271270896	2.810174216	3.623273981	2.611667381	3.51251694	1.238796635	1.947854556	3.48878523	0.755629871	4.403836019
ENSMUSG00000074919	Gm10787	lincRNA	77011995	77022214	10	1	chromosome	predicted gene 10787 [Source:MGI Symbol;Acc:MGI:3642150]	ENSMUSG00000074919.2	ENSMUST00000099552	Gm10787	NA	DOWN	Rhythmic	-2.561871044	-0.435470698	-19.97558071	1.58E-27	2.03E-25	52.41887142	DOWN	Rhythmic	3.78E-07	7.96E-10	24	16	0.83501937	-0.156744425	0.075743944	0.274355743	-0.10991846	0.076267749	-0.232655358	-0.098197537	-0.165654672	-0.753000646	-0.250521958	0.725241895	0.521205775	-0.768963282	0.512320694	0.154946143	1.009165447	1.240742722	0.846257252	0.516582878	1.082698181	1.631617162	1.635270381	1.597172878	1.404494007	1.194183813	0.517051246	1.436804478	0.712357849	0.998909233	0.95295886	0.885898207	1.523940478
ENSMUSG00000031326	Cdx4	protein_coding	103321398	103330592	X	1	chromosome	caudal type homeobox 4 [Source:MGI Symbol;Acc:MGI:88362]	ENSMUSG00000031326.2	ENSMUST00000033689	Cdx4	12592	UP	Rhythmic	2.561688549	-0.93420855	14.71404489	3.87E-21	1.80E-19	37.6504965	UP	Rhythmic	0.012536811	0.002246545	24	0	0.886254498	-1.070643727	-0.618366022	-0.52251976	-2.276948595	-2.729955298	-2.759476934	-2.76383409	-2.183369167	-0.600154576	-0.933004282	-1.815111815	-3.455548633	-1.507449211	-3.248942356	-3.447897655	-3.465503806	-2.273371739	-2.399652922	-3.021581272	-3.379104525	-2.571752289	-2.025304704	-2.375325537	-2.860209621	-2.325329455	0.011077972	-1.970337422	-0.957596966	-1.162388802	-1.606856491	0.896694397	0.184524221
ENSMUSG00000038550	Ciart	protein_coding	95878503	95882251	3	-1	chromosome	circadian associated repressor of transcription [Source:MGI Symbol;Acc:MGI:2684975]	ENSMUSG00000038550.10	ENSMUST00000159739	Ciart	229599	DOWN	Rhythmic	-2.447659227	0.731880843	-14.69216309	4.14E-21	1.91E-19	37.58231823	DOWN	Rhythmic	1.15E-06	5.14E-09	24	10	2.22272521	0.022622369	-0.097724105	-0.031311012	-0.348702645	1.017412178	2.93195796	3.647197832	3.06132554	1.853806601	2.611763157	3.438538938	3.591586471	4.449181886	3.7635965	4.032870326	4.609593142	4.108165409	3.370455456	4.26559966	3.771268014	1.229184587	2.318432109	1.523976499	0.503789695	0.788772501	0.482009484	0.731080734	-0.489192502	-0.138275507	0.529413974	2.250664113	14.56814071
ENSMUSG00000002250	Ppard	protein_coding	28232700	28301474	17	1	chromosome	peroxisome proliferator activator receptor delta [Source:MGI Symbol;Acc:MGI:101884]	ENSMUSG00000002250.16	ENSMUST00000002320	Ppard	19015	UP	Rhythmic	2.44490692	5.285313946	28.80709517	7.90E-36	3.87E-33	71.49021558	UP	Rhythmic	1.92E-06	1.03E-08	24	22	0.72658652	4.532057036	4.359507272	4.209051191	4.494346652	3.033401268	2.262075484	2.35288888	2.164018493	3.245229009	2.512928712	2.038342384	1.752186266	2.052419804	2.255217605	1.972290505	1.85286735	1.981825948	2.066225943	2.079987643	2.216300771	2.390926731	2.468736251	2.646718756	3.602370455	3.095186117	3.815417484	3.646246862	4.460398754	4.070369615	3.66952154	1.18143948	21.49233437
